損益計算書項目,4月実績,5月実績,6月実績,7月実績,8月実績,9月実績,10月実績,11月実績,12月実績,1月実績,2月実績,3月実績,4月計画,5月計画,6月計画,7月計画,8月計画,9月計画,10月計画,11月計画,12月計画,1月計画,2月計画,3月計画
*     6111401  事業-普通着陸料,148500,169840,254760,263252,254760,263252,242484,0,0,0,0,0,257664,266252,257664,266252,266252,257664,0,0,0,0,0,0
*     6111402  事業-停留料,0,23160,34740,35898,34740,35898,33066,0,0,0,0,0,35136,36308,35136,36308,36308,35136,0,0,0,0,0,0
*     6111403  事業-航行援助施設利用料,454064,681096,703799.2,681096,703799.2,703799.2,681096,0,0,0,0,0,714684,738507,714684,738507,738507,714684,0,0,0,0,0,0
*     6111404  事業-空港保安料,170450,219380,297710,275380,320670,392770,350490,0,0,0,0,0,369344,369344,369344,369344,369344,369344,0,0,0,0,0,0
*     6111705  事業-地上資産減価償却費,62804,62803,58644,50640,50641,50646,50638,50640,0,0,0,0,62804,62803,58644,58643,58644,58648,50638,50640,50643,50642,50640,47192
*     6112111  事業-一般管理業務委託費,126117.97,132413.17,131308.2,359488.64,146875.71,148091.96,157918.48,0,0,0,0,0,151266,149223,149223,302220,138466,138466,0,0,0,0,0,0
*     6112201  事業-運航整備外注費,0,0,0,16080.09,160858,0,10083,0,0,0,0,0,112785,112785,112785,112785,112785,112785,0,0,0,0,0,0
*     6112302  事業-旅客運送業務委託費,226815,340347,430215,446870,462170,28989,439200,0,0,0,0,0,472816,488348,472816,488348,488348,472816,0,0,0,0,0,0
*     6112304  事業-保安業務委託費,38733.6,50442.58,72426.93,68179.64,78616.07,535791.43,79686.72,0,0,0,0,0,77434,77434,77434,77434,77434,77434,0,0,0,0,0,0
*     6112501  事業-機内食費,193391.66,386181.11,490421.77,303659.12,340587.77,396153.5,0,327694.54,0,0,0,0,259621,251940,262063,314590,314092,266724,0,0,0,0,0,0
*     6112503  事業-機内飲料品費,0,0,0,0,0,0,0,0,0,0,0,0,15300,15810,15300,15810,15810,15300,0,0,0,0,0,0
*     6112509  事業-客室ｻｰﾋﾞｽ費,0,0,0,0,0,0,0,0,0,0,0,0,6200,6400,6200,6400,6400,6200,0,0,0,0,0,0
*     6112601  事業-臨時貨客費,581.8181818,539.3939394,300,11004.66455,123,1194.4,1270,0,0,0,0,0,6512,6512,6512,6512,6512,6512,0,0,0,0,0,0
*     6112604  事業-ﾗｳﾝｼﾞ費,111000,63000,73400,71200,88400,118400,120200,0,0,0,0,0,82422,82422,82422,82422,82422,82422,0,0,0,0,0,0
